0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.01, 0.0, 0.01, 0.03, 0.03], 50: [0.02, 0.04, 0.04, 0.05, 0.05], 60: [0.06, 0.07, 0.06, 0.08, 0.06], 70: [0.12, 0.13, 0.1, 0.14, 0.1], 80: [0.1, 0.15, 0.13, 0.12000000000000001, 0.11], 90: [0.16, 0.16, 0.17, 0.16999999999999998, 0.18]}
52,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.03], 40: [0.01, 0.01, 0.01, 0.01, 0.01], 50: [0.01, 0.02, 0.0, 0.04, 0.03], 60: [0.07, 0.09, 0.03, 0.05, 0.05], 70: [0.1, 0.03, 0.06, 0.11, 0.11], 80: [0.09, 0.1, 0.08, 0.1, 0.07], 90: [0.14, 0.06, 0.1, 0.12, 0.11]}
53,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.02, 0.01, 0.01, 0.01], 50: [0.0, 0.02, 0.01, 0.01, 0.02], 60: [0.01, 0.02, 0.0, 0.0, 0.02], 70: [0.02, 0.02, 0.02, 0.02, 0.02], 80: [0.01, 0.02, 0.03, 0.02, 0.03], 90: [0.02, 0.02, 0.02, 0.03, 0.03]}
54,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.03, 0.03, 0.05], 50: [0.05, 0.03, 0.06, 0.03, 0.04], 60: [0.03, 0.06, 0.04, 0.09, 0.05], 70: [0.1, 0.08, 0.08, 0.16999999999999998, 0.11000000000000001], 80: [0.2, 0.11, 0.14, 0.14, 0.16], 90: [0.16, 0.15, 0.22, 0.15, 0.14]}
55,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.0], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.0, 0.0, 0.01, 0.01, 0.01], 90: [0.02, 0.01, 0.01, 0.02, 0.0]}
56,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.01, 0.01, 0.0, 0.01, 0.0], 60: [0.02, 0.02, 0.0, 0.0, 0.03], 70: [0.02, 0.05, 0.04, 0.02, 0.02], 80: [0.06, 0.02, 0.060000000000000005, 0.01, 0.04], 90: [0.07, 0.09, 0.08, 0.1, 0.07]}
57,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.01, 0.04, 0.01, 0.0, 0.05], 60: [0.04, 0.02, 0.06999999999999999, 0.05, 0.05], 70: [0.05, 0.04, 0.07, 0.06, 0.1], 80: [0.06, 0.09, 0.08, 0.12, 0.09], 90: [0.08, 0.060000000000000005, 0.07, 0.12, 0.08]}
58,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.03, 0.04, 0.02, 0.0, 0.0], 50: [0.02, 0.05, 0.01, 0.01, 0.04], 60: [0.02, 0.05, 0.02, 0.04, 0.05], 70: [0.05, 0.06, 0.06, 0.11, 0.04], 80: [0.05, 0.060000000000000005, 0.07, 0.07, 0.04], 90: [0.06, 0.06, 0.11, 0.12, 0.08]}
59,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.01, 0.0], 70: [0.0, 0.01, 0.01, 0.01, 0.01], 80: [0.02, 0.02, 0.01, 0.0, 0.01], 90: [0.0, 0.02, 0.02, 0.01, 0.02]}
60,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.0, 0.01, 0.01, 0.01], 70: [0.0, 0.01, 0.0, 0.02, 0.01], 80: [0.0, 0.0, 0.0, 0.0, 0.01], 90: [0.01, 0.0, 0.02, 0.02, 0.02]}
61,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.02, 0.01, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.02, 0.02], 50: [0.01, 0.02, 0.04, 0.02, 0.02], 60: [0.05, 0.04, 0.04, 0.03, 0.04], 70: [0.04, 0.05, 0.04, 0.04, 0.04], 80: [0.05, 0.06, 0.04, 0.06, 0.07], 90: [0.06, 0.07, 0.09, 0.07, 0.06]}
62,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.03, 0.05, 0.04], 50: [0.02, 0.06, 0.07, 0.060000000000000005, 0.07], 60: [0.15000000000000002, 0.1, 0.09, 0.13, 0.12000000000000001], 70: [0.2, 0.11000000000000001, 0.2, 0.21, 0.14], 80: [0.22999999999999998, 0.25, 0.14, 0.25, 0.21000000000000002], 90: [0.27, 0.25, 0.19, 0.30000000000000004, 0.16999999999999998]}
63,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.05, 0.01, 0.02, 0.01, 0.03], 50: [0.03, 0.05, 0.02, 0.04, 0.02], 60: [0.04, 0.09, 0.1, 0.06, 0.13], 70: [0.09, 0.2, 0.16999999999999998, 0.13, 0.13], 80: [0.22, 0.21000000000000002, 0.16, 0.22, 0.14], 90: [0.23, 0.26, 0.22999999999999998, 0.30000000000000004, 0.25]}
64,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.0, 0.0], 40: [0.0, 0.02, 0.0, 0.0, 0.01], 50: [0.02, 0.0, 0.01, 0.01, 0.02], 60: [0.0, 0.0, 0.01, 0.02, 0.0], 70: [0.05, 0.04, 0.05, 0.02, 0.01], 80: [0.03, 0.04, 0.04, 0.04, 0.04], 90: [0.07, 0.06, 0.03, 0.04, 0.05]}
65,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.01], 60: [0.0, 0.01, 0.01, 0.0, 0.0], 70: [0.01, 0.0, 0.01, 0.0, 0.0], 80: [0.01, 0.03, 0.02, 0.01, 0.0], 90: [0.01, 0.01, 0.01, 0.04, 0.02]}
66,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.0, 0.0, 0.0, 0.0, 0.0], 90: [0.0, 0.0, 0.0, 0.0, 0.01]}
67,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.03, 0.01, 0.01, 0.0, 0.01], 70: [0.0, 0.02, 0.03, 0.02, 0.0], 80: [0.03, 0.01, 0.01, 0.02, 0.03], 90: [0.03, 0.04, 0.03, 0.04, 0.02]}
68,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.01], 60: [0.03, 0.01, 0.01, 0.02, 0.0], 70: [0.02, 0.03, 0.02, 0.01, 0.07], 80: [0.03, 0.04, 0.02, 0.07, 0.05], 90: [0.07, 0.05, 0.03, 0.07, 0.04]}
69,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.0], 50: [0.04, 0.01, 0.02, 0.01, 0.04], 60: [0.01, 0.06, 0.03, 0.01, 0.05], 70: [0.06, 0.01, 0.06, 0.03, 0.07], 80: [0.08, 0.13, 0.06, 0.11000000000000001, 0.04], 90: [0.07, 0.08, 0.11, 0.08, 0.04]}
70,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.02, 0.0, 0.0, 0.04, 0.02], 60: [0.04, 0.03, 0.02, 0.01, 0.04], 70: [0.03, 0.07, 0.03, 0.06, 0.09], 80: [0.08, 0.09, 0.08, 0.07, 0.07], 90: [0.1, 0.1, 0.12000000000000001, 0.12000000000000001, 0.14]}
71,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.01, 0.02, 0.01, 0.0, 0.01], 50: [0.04, 0.02, 0.04, 0.02, 0.02], 60: [0.03, 0.03, 0.03, 0.03, 0.02], 70: [0.01, 0.03, 0.03, 0.08, 0.05], 80: [0.05, 0.03, 0.06, 0.07, 0.08], 90: [0.04, 0.07, 0.08, 0.04, 0.04]}
72,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.01, 0.02], 60: [0.0, 0.01, 0.0, 0.01, 0.01], 70: [0.0, 0.02, 0.02, 0.02, 0.02], 80: [0.03, 0.01, 0.01, 0.03, 0.02], 90: [0.03, 0.02, 0.03, 0.05, 0.04]}
73,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.04, 0.02], 50: [0.05, 0.02, 0.03, 0.02, 0.02], 60: [0.06, 0.03, 0.03, 0.04, 0.03], 70: [0.05, 0.06, 0.05, 0.04, 0.03], 80: [0.04, 0.05, 0.060000000000000005, 0.04, 0.07], 90: [0.06, 0.05, 0.04, 0.05, 0.06]}
74,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.01, 0.0, 0.01, 0.0], 40: [0.03, 0.05, 0.05, 0.0, 0.01], 50: [0.1, 0.04, 0.04, 0.11, 0.06], 60: [0.07, 0.1, 0.11000000000000001, 0.13, 0.14], 70: [0.12, 0.24000000000000002, 0.16, 0.16, 0.18], 80: [0.25, 0.22, 0.21, 0.31000000000000005, 0.2], 90: [0.24, 0.26, 0.28, 0.21000000000000002, 0.31]}
75,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.02, 0.0, 0.02], 40: [0.0, 0.03, 0.0, 0.0, 0.0], 50: [0.03, 0.02, 0.0, 0.05, 0.04], 60: [0.03, 0.05, 0.03, 0.06, 0.04], 70: [0.03, 0.02, 0.03, 0.02, 0.05], 80: [0.06, 0.06, 0.05, 0.06, 0.06], 90: [0.09, 0.06, 0.08, 0.11, 0.06]}
76,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.02, 0.01, 0.0, 0.03, 0.02], 60: [0.03, 0.04, 0.03, 0.03, 0.01], 70: [0.04, 0.03, 0.02, 0.05, 0.02], 80: [0.04, 0.02, 0.04, 0.04, 0.04], 90: [0.07, 0.060000000000000005, 0.05, 0.07, 0.05]}
77,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.0, 0.01, 0.01, 0.01, 0.01], 60: [0.01, 0.0, 0.0, 0.0, 0.0], 70: [0.01, 0.01, 0.01, 0.0, 0.01], 80: [0.02, 0.01, 0.01, 0.01, 0.02], 90: [0.01, 0.03, 0.01, 0.04, 0.02]}
78,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.05, 0.01, 0.02, 0.02], 50: [0.02, 0.03, 0.03, 0.06, 0.01], 60: [0.06, 0.07, 0.05, 0.03, 0.05], 70: [0.05, 0.06, 0.06, 0.08, 0.09000000000000001], 80: [0.09, 0.09, 0.06, 0.12000000000000001, 0.12000000000000001], 90: [0.08, 0.12000000000000001, 0.08, 0.14, 0.09]}
79,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.03, 0.02, 0.01], 60: [0.03, 0.04, 0.03, 0.03, 0.04], 70: [0.05, 0.08, 0.04, 0.03, 0.04], 80: [0.07, 0.08, 0.04, 0.12, 0.06], 90: [0.1, 0.09, 0.13, 0.11, 0.1]}
80,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.03, 0.03, 0.04, 0.06, 0.04], 60: [0.06, 0.05, 0.04, 0.08, 0.08], 70: [0.07, 0.04, 0.09, 0.02, 0.05], 80: [0.14, 0.09, 0.11000000000000001, 0.12, 0.13], 90: [0.13, 0.13, 0.14, 0.12, 0.15]}
81,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.02, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.01, 0.0, 0.0], 50: [0.06, 0.02, 0.03, 0.0, 0.03], 60: [0.06, 0.04, 0.05, 0.06, 0.02], 70: [0.07, 0.07, 0.06, 0.11000000000000001, 0.13], 80: [0.11, 0.1, 0.14, 0.04, 0.12], 90: [0.11000000000000001, 0.13, 0.09, 0.11, 0.18]}
82,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.02, 0.0, 0.03, 0.02, 0.0], 60: [0.04, 0.01, 0.03, 0.0, 0.03], 70: [0.02, 0.07, 0.03, 0.04, 0.04], 80: [0.05, 0.07, 0.05, 0.05, 0.05], 90: [0.09, 0.12, 0.05, 0.07, 0.08]}
83,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.01, 0.0], 70: [0.03, 0.0, 0.02, 0.01, 0.03], 80: [0.02, 0.03, 0.0, 0.07, 0.03], 90: [0.07, 0.02, 0.04, 0.04, 0.05]}
84,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.01], 40: [0.0, 0.03, 0.02, 0.0, 0.0], 50: [0.03, 0.02, 0.04, 0.05, 0.06], 60: [0.05, 0.07, 0.02, 0.09, 0.07], 70: [0.11000000000000001, 0.06, 0.03, 0.09, 0.08], 80: [0.12000000000000001, 0.1, 0.13, 0.09, 0.11], 90: [0.1, 0.1, 0.14, 0.12000000000000001, 0.13]}
